Kota,01/01/2021,01/02/2021,01/03/2021,01/04/2021,01/05/2021,01/06/2021,01/07/2021,01/08/2021,01/09/2021,01/10/2021,01/11/2021,01/12/2021
KOTA MEULABOH,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA BANDA ACEH,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA LHOKSEUMAWE,0.00,0.00,0.00,0.00,0.00,0.00,2.16,0.00,0.00,0.00,0.00,0.00
KOTA SIBOLGA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA PEMATANG SIANTAR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA MEDAN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA PADANGSIDIMPUAN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA GUNUNGSITOLI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA PADANG,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.13,0.00,0.00,0.00,0.00
KOTA BUKITTINGGI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TEMBILAHAN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.17,0.00,0.00,0.00,0.00
KOTA PEKANBARU,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.84,0.00,0.00,0.00,0.00
KOTA DUMAI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.19,0.00,0.00,0.00,0.00
BUNGO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA JAMBI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00
KOTA PALEMBANG,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.00,0.00,0.00,0.00
KOTA LUBUKLINGGAU,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.00,0.00,0.00,0.00,0.00
